"tenfoot"
{
"UI_Submit"	"Send"
"Panorama_Selection_Hungarian"	"Magyar (ungarsk)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (Rumensk)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (Bulgarsk)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (Tyrkisk)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية (Arabisk)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"SettingsAbout_BetaOption"	"Delta i klientbetaen"
"[english]SettingsAbout_BetaOption"	"Participate in client beta"
"SettingsAbout_BetaParticipation"	"Betadeltakelse"
"[english]SettingsAbout_BetaParticipation"	"Beta participation"
"SettingsDisplay_Underscan"	"Juster bildet til å passe skjermen"
"[english]SettingsDisplay_Underscan"	"Adjust image to fit display"
"Settings_RemoteClients_BandwidthAuto"	"Automatisk (anbefales)"
"[english]Settings_RemoteClients_BandwidthAuto"	"Automatic (recommended)"
"Settings_RemoteClients_Bandwidth5000"	"5 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth5000"	"5 MBit/s"
"Settings_RemoteClients_Bandwidth10000"	"10 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth10000"	"10 MBit/s"
"Settings_RemoteClients_Bandwidth15000"	"15 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth15000"	"15 MBit/s"
"Settings_RemoteClients_Bandwidth20000"	"20 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth20000"	"20 MBit/s"
"Settings_RemoteClients_BandwidthUnlimited"	"Ubegrenset (øker forsinkelse)"
"[english]Settings_RemoteClients_BandwidthUnlimited"	"Unlimited (increases latency)"
"Settings_RemoteClients_FramerateAuto"	"Automatisk"
"[english]Settings_RemoteClients_FramerateAuto"	"Automatic"
"Settings_RemoteClients_Framerate30"	"30 FPS"
"[english]Settings_RemoteClients_Framerate30"	"30 FPS"
"Settings_RemoteClients_Framerate60"	"60 FPS"
"[english]Settings_RemoteClients_Framerate60"	"60 FPS"
"Settings_RemoteClients_DisableHardwareDecoding"	"Deaktiver maskinvaredekoding"
"[english]Settings_RemoteClients_DisableHardwareDecoding"	"Disable hardware decoding"
"Parental_Settings_Title"	"Familievisning"
"[english]Parental_Settings_Title"	"Family View"
"SettingsInterface_SteamClientCheckForUpdates"	"Se etter oppdateringer"
"[english]SettingsInterface_SteamClientCheckForUpdates"	"Check for updates"
"SettingsInterface_SteamClientChecking"	"Sjekker"
"[english]SettingsInterface_SteamClientChecking"	"Checking"
"SettingsInterface_SteamClientUpdatePending"	"Start på nytt for å oppdatere"
"[english]SettingsInterface_SteamClientUpdatePending"	"Restart to update"
"SettingsInterface_SteamClientUpdateDownloading"	"Laster ned"
"[english]SettingsInterface_SteamClientUpdateDownloading"	"Downloading"
"SettingsInterface_SteamClientUpdateDesc"	"Oppdateringer for Steam-klienten"
"[english]SettingsInterface_SteamClientUpdateDesc"	"Steam client updates"
"Overlay_EnterGameText"	"Skriv inn tekst å sende til spillet"
"[english]Overlay_EnterGameText"	"Enter text to send to the game"
"Downloads_MoveToTop"	"LAST NED NÅ"
"[english]Downloads_MoveToTop"	"DOWNLOAD NOW"
"Downloads_QueuedAmount"	"Nedlasting i kø"
"[english]Downloads_QueuedAmount"	"Download queued"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"Login_AccountSuspended_Title"	"Steam - Kontakt oss"
"[english]Login_AccountSuspended_Title"	"Steam - Contact us"
"Login_ErrorCouldNotConnect"	"Kunne ikke koble til Steam-nettverket.\nDette kan skyldes et problem med Internett-tilkoblingen din, eller med\nSteam-nettverket. Vennligst besøk www.steampowered.com for mer informasjon."
"[english]Login_ErrorCouldNotConnect"	"Could not connect to Steam network.\nThis could be due to a problem with your Internet connection, or with the \nSteam network. Please visit www.steampowered.com for more info."
"SettingsDisplay_Brightness"	"Juster lysstyrke"
"[english]SettingsDisplay_Brightness"	"Adjust brightness"
"Downloads_QueuedAmountValue"	"{s:downloadamount}"
"[english]Downloads_QueuedAmountValue"	"{s:downloadamount}"
"RemoteControl_AuthorizeDevice_Title"	"TILLAT FJERNSTYRING"
"[english]RemoteControl_AuthorizeDevice_Title"	"ALLOW REMOTE CONTROL"
"RemoteControl_AuthorizeDevice_Text"	"{s:devicename} forsøker å fjernstyre Steam. Vil du tillate det?"
"[english]RemoteControl_AuthorizeDevice_Text"	"{s:devicename} is trying to remote control Steam. Do you want to allow it?"
"RemoteControl_AuthorizeUnnamedDevice_Title"	"TILLAT FJERNSTYRING"
"[english]RemoteControl_AuthorizeUnnamedDevice_Title"	"ALLOW REMOTE CONTROL"
"RemoteControl_AuthorizeUnnamedDevice_Text"	"Et ukjent fjernstyringsprogram forsøker å kontrollere Steam. Vil du tillate det?"
"[english]RemoteControl_AuthorizeUnnamedDevice_Text"	"An unknown remote control application is trying to control Steam. Do you want to allow it?"
"SettingsInterface_SteamOSCheckForUpdatesDesc"	"{t:s:steamosupdatetime} oppdatering {t:t:steamosupdatetime}"
"[english]SettingsInterface_SteamOSCheckForUpdatesDesc"	"{s:steamosversion} update {s:steamosupdatelevel}"
"SettingsInterface_SteamOSCheckForUpdates"	"Se etter oppdateringer for SteamOS"
"[english]SettingsInterface_SteamOSCheckForUpdates"	"Check for SteamOS updates"
"SettingsInterface_SteamOSCheckForUpdatesTitle"	"SteamOS-versjon"
"[english]SettingsInterface_SteamOSCheckForUpdatesTitle"	"SteamOS version"
"MainMenu_NewSteamOSUpdate"	"Start på nytt for å oppdatere {s:osname}"
"[english]MainMenu_NewSteamOSUpdate"	"Restart to Update {s:osname}"
"MainMenu_RestartForSteamOSUpdate_Title"	"Start {s:osname} på nytt"
"[english]MainMenu_RestartForSteamOSUpdate_Title"	"Restart {s:osname}"
"MainMenu_RestartForSteamOSUpdate"	"{s:osname}-oppdateringer er tilgjengelige. Vil du starte på nytt for å oppdatere nå?"
"[english]MainMenu_RestartForSteamOSUpdate"	"{s:osname} updates are available. Would you like to restart to update now?\n\nThe update will take a few minutes; do not manually power off the system."
"Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Tillat varsler?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Allow notifications?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Tillat varsler"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Allow notifications"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Ikke tillat"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Disallow"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"Dette spillet støtter asynkron spilling, slik at du kan lukke spillet mellom turene dine. Vil du motta varsler i Steam-klienten når det er din tur?"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"This game supports asynchronous gameplay, allowing you to close the game between your turns. Would you like to receive notifications in the Steam client when it is your turn?"
"Library_Details_OptIntoBeta"	"Velg beta..."
"[english]Library_Details_OptIntoBeta"	"Select Beta..."
"Library_Details_EditLaunchCommandLine"	"Angi startinnstillinger..."
"[english]Library_Details_EditLaunchCommandLine"	"Set Launch Options..."
"Library_EditCommandLine_CodeLabel"	"Anbefalt for erfarne brukere."
"[english]Library_EditCommandLine_CodeLabel"	"Recommended for advanced users."
"Library_SelectBeta_CodeLabel"	"Velg betaen du vil melde deg inn i"
"[english]Library_SelectBeta_CodeLabel"	"Select the beta you would like to opt into."
"Library_SelectBeta_Title"	"Velg beta"
"[english]Library_SelectBeta_Title"	"Select Beta"
"Library_EditCommandLine_Title"	"Startinnstillinger for {s:gamename}"
"[english]Library_EditCommandLine_Title"	"Launch Options for {s:gamename}"
"Library_SelectBeta_None"	"Ingen"
"[english]Library_SelectBeta_None"	"None"
"SettingsAbout_BetaChange_Title"	"Beta-deltakelse"
"[english]SettingsAbout_BetaChange_Title"	"Beta participation"
"SettingsAbout_BetaChange_Description"	"For å endre din beta-status må du starte Steam på nytt.\n\nStart på nytt nå?"
"[english]SettingsAbout_BetaChange_Description"	"To change your beta state you must restart Steam.\n\nRestart now?"
"Library_Details_KillApp"	"Avslutt {s:apptype}"
"[english]Library_Details_KillApp"	"Exit {s:apptype}"
"Library_UnblockedFilter"	"Familiespill ({d:unblocked})"
"[english]Library_UnblockedFilter"	"Family Games ({d:unblocked})"
"Library_AllGamesLocked"	"Familiespill"
"[english]Library_AllGamesLocked"	"Family Games"
"Library_JoinDialog_RemoteProgress"	"Ekstern datamaskin utfører førstegangsoppsett"
"[english]Library_JoinDialog_RemoteProgress"	"Remote computer is performing first time setup"
"Library_JoinDialog_RemoteProgressDetailed"	"Ekstern datamaskin utfører førstegangsoppsett\n\n{s:detail}"
"[english]Library_JoinDialog_RemoteProgressDetailed"	"Remote computer is performing first time setup\n\n{s:detail}"
"Notification_NewTurns"	"Du har {d:numItems} nye runder som venter"
"[english]Notification_NewTurns"	"You have {d:numItems} new turns waiting"
"Notification_NewTurnsSingular"	"Du har 1 ny runde som venter"
"[english]Notification_NewTurnsSingular"	"You have 1 new turn waiting"
"JoinDialog_UpdateAvailable_Title"	"Oppdatering tilgjengelig"
"[english]JoinDialog_UpdateAvailable_Title"	"Update Available"
"JoinDialog_UpdateAvailable_Text"	"En oppdatering er tilgjengelig for {s:game}. Ønsker du å starte det nå, eller vil du laste ned oppdateringen først?first?"
"[english]JoinDialog_UpdateAvailable_Text"	"An update for {s:game} is available. Would you like to launch it now, or download the update first?"
"JoinDialog_UpdateAvailable_LaunchNow"	"Start nå"
"[english]JoinDialog_UpdateAvailable_LaunchNow"	"Launch Now"
"JoinDialog_UpdateAvailable_WaitForUpdate"	"Last ned oppdateringen"
"[english]JoinDialog_UpdateAvailable_WaitForUpdate"	"Download the Update"
"Downloads_Downloading"	"LASTER NED"
"[english]Downloads_Downloading"	"DOWNLOADING"
"Downloads_Paused"	"NEDLASTNINGER PAUSET"
"[english]Downloads_Paused"	"DOWNLOADS PAUSED"
"Downloads_ItemsComplete"	"{i:downloadcomplete} AV {i:downloadtotal} GJENSTANDER FULLFØRT"
"[english]Downloads_ItemsComplete"	"{i:downloadscomplete} OF {i:downloadstotal} ITEMS COMPLETE"
"Downloads_ItemComplete"	"1 GJENSTAND FULLFØRT"
"[english]Downloads_ItemComplete"	"1 ITEM COMPLETE"
"Overlay_QuitApp_Title"	"Lukk program"
"[english]Overlay_QuitApp_Title"	"Close Application"
"Overlay_QuitApp_Desc"	"Ulagret data vil gå tapt."
"[english]Overlay_QuitApp_Desc"	"Unsaved data will be lost."
"Overlay_QuitApp_QuitAnyway"	"LUKK"
"[english]Overlay_QuitApp_QuitAnyway"	"CLOSE"
"SteamUI_StreamClient_Failed_Title"	"Strømningsklienten mislyktes"
"[english]SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
"SteamUI_StreamClient_Failed"	"Strømningsklienten avsluttet uventet ({d:error})"
"[english]SteamUI_StreamClient_Failed"	"The streaming client exited unexpectedly ({d:error})"
"SteamUI_StreamClient_Failed_Connect"	"Kunne ikke koble til den eksterne datamaskinen."
"[english]SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
"SteamUI_StreamClient_Failed_Proto"	"Steam-versjonene som er installert på den lokale og de eksterne datamaskinene er ulike."
"[english]SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
"SteamUI_StreamClient_Failed_Auth"	"Autentisering mislyktes."
"[english]SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
"SteamUI_StreamLaunch_Failed_Title"	"Start av strømning mislyktes"
"[english]SteamUI_StreamLaunch_Failed_Title"	"Stream Launch Failed"
"SteamUI_StreamLaunch_RequiresUI"	"Start av dette spillet krever handling fra brukeren.\n\nStart spillet manuelt på den eksterne datamaskinen og koble deg til streamen herfra."
"[english]SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"Problem med autentisering."
"[english]SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_Timeout"	"Tidsavbrudd under venting på start av stream."
"[english]SteamUI_StreamLaunch_Timeout"	"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI"	"Installasjon av dette spillet krever handling fra brukeren.\n\nInstaller manuelt på den eksterne datamaskinen."
"[english]SteamUI_StreamLaunch_InstallRequiresUI"	"Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"	"Kunne ikke starte stream."
"[english]SteamUI_StreamLaunch_Failed"	"Unable to launch stream."
"UI_Age_Gate_Continue"	"FORTSETT"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Settings_Downloads"	"Nedlastinger"
"[english]Settings_Downloads"	"Downloads"
"SettingsAbout_LegalInformation"	"Juridisk informasjon"
"[english]SettingsAbout_LegalInformation"	"Legal Information"
"SettingsDownloads_Intro"	"Steam Nedlastnings-Instillinger"
"[english]SettingsDownloads_Intro"	"Steam Download Settings"
"SettingsDownloads_LibrariesLabel"	"Innholdsbibliotek"
"[english]SettingsDownloads_LibrariesLabel"	"Content Libraries"
"SettingsDownloads_LibraryFolders"	"BIBLIOTEKSMAPPER FOR STEAM"
"[english]SettingsDownloads_LibraryFolders"	"STEAM LIBRARY FOLDERS"
"SettingsDownloads_RegionLabel"	"Velg din nedlastingsregion"
"[english]SettingsDownloads_RegionLabel"	"Select your download region"
"SettingsDownloads_ScheduleLabel"	"Planlegg automatiske oppdateringer"
"[english]SettingsDownloads_ScheduleLabel"	"Schedule auto-updates"
"SettingsDownloads_RegionsInfo"	"Steam velger automatisk den nærmeste innholdstjeneren, men dette kan du overstyre"
"[english]SettingsDownloads_RegionsInfo"	"Steam auto-selects the nearest content server location, but this can be overridden"
"SettingsDownloads_Restrictions"	"Nedlastingsbegrensninger"
"[english]SettingsDownloads_Restrictions"	"Download Restrictions"
"SettingsDownloads_TimeLimits"	"Begrens automatisk oppdatering til følgende tidsperiode"
"[english]SettingsDownloads_TimeLimits"	"Restrict updates to:"
"SettingsDownloads_TimeLimitFrom"	"Fra"
"[english]SettingsDownloads_TimeLimitFrom"	"Between"
"SettingsDownloads_TimeLimitTo"	"Til"
"[english]SettingsDownloads_TimeLimitTo"	"And"
"SettingsDownloads_Throttling"	"Begrens båndbredde til"
"[english]SettingsDownloads_Throttling"	"Limit bandwidth to"
"SettingsDownloads_ChangeRegion_Title"	"Endre region"
"[english]SettingsDownloads_ChangeRegion_Title"	"Change Region"
"SettingsDownloads_ChangeRegion_Description"	"Du må starte Steam på nytt for at denne endringen skal tre i kraft."
"[english]SettingsDownloads_ChangeRegion_Description"	"You must restart Steam for this change to take effect"
"SettingsDownloads_No_Throttle"	"Ingen grense"
"[english]SettingsDownloads_No_Throttle"	"No Limit"
"SettingsDownloads_AllowDownloadsDuringGameplay"	"Tillat nedlastinger under spilling"
"[english]SettingsDownloads_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"Hvis dette er krysset av kan Steam starte eller fortsette å laste ned oppdateringer mens du kjører et spill eller annen Steam-programvare. Du kan også overstyre dette for hvert enkelt spill i biblioteket ditt."
"[english]SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other Steam application running. You can also override this on a per-game basis in your library."
"Checkout_Review_ConvertedTotal"	"Du vil bli belastet"
"[english]Checkout_Review_ConvertedTotal"	"You will be charged"
"Library_Details_Stream"	"STRØM"
"[english]Library_Details_Stream"	"STREAM"
"Library_Details_ControllerBindingNativeNotice"	"{s:gamename} inkluderer innebygd støtte for Steam Kontrolleren i spillet. Vennligst se grensesnittet i spillet for detaljer på oppsett av kontrolleren."
"[english]Library_Details_ControllerBindingNativeNotice"	"{s:gamename} includes native Steam Controller support in-game.  Please see the in-game UI for details on controller bindings."
"Library_InstalledLocally"	"Installert lokalt"
"[english]Library_InstalledLocally"	"Installed Locally"
"Library_Details_EditUpdateOptions"	"Velg oppdateringsinnstillinger..."
"[english]Library_Details_EditUpdateOptions"	"Set Update Options..."
"Library_EditUpdateOptions_Title"	"Oppdateringer"
"[english]Library_EditUpdateOptions_Title"	"Updates"
"Library_AutoUpdate_CodeLabel"	"Automatiske oppdateringer"
"[english]Library_AutoUpdate_CodeLabel"	"Automatic Updates"
"Library_AutoUpdate_Enabled"	"Hold alltid dette {s:apptype} oppdatert"
"[english]Library_AutoUpdate_Enabled"	"Always keep this {s:apptype} up to date"
"Library_AutoUpdate_Disabled"	"Ikke oppdater dette {s:apptype} automatisk"
"[english]Library_AutoUpdate_Disabled"	"Do not automatically update this {s:apptype}"
"Library_AutoUpdate_HighPriority"	"Høy prioritet - Alltid auto-oppdater dette {s:apptype} så fort som mulig"
"[english]Library_AutoUpdate_HighPriority"	"High Priority - Always auto-update this {s:apptype} ASAP"
"Library_BackgroundUpdates_Label"	"Mens {s:gamename} kjører"
"[english]Library_BackgroundUpdates_Label"	"While {s:gamename} is running"
"Library_AppAllowDownloadsDuringGameplay_DefaultEnable"	"Følg min globale innstilling (tillat nedlastinger i bakgrunnen)"
"[english]Library_AppAllowDownloadsDuringGameplay_DefaultEnable"	"Follow my global setting (allow background downloads)"
"Library_AppAllowDownloadsDuringGameplay_DefaultDisable"	"Følg min globale innstilling (stopp nedlastinger i bakgrunnen)"
"[english]Library_AppAllowDownloadsDuringGameplay_DefaultDisable"	"Follow my global setting (stop background downloads)"
"Library_AppAllowDownloadsDuringGameplay_Always"	"Tillat alltid nedlastinger i bakgrunnen"
"[english]Library_AppAllowDownloadsDuringGameplay_Always"	"Always allow background downloads"
"Library_AppAllowDownloadsDuringGameplay_Never"	"Tillat aldri nedlastinger i bakgrunnen"
"[english]Library_AppAllowDownloadsDuringGameplay_Never"	"Never allow background downloads"
"Profile_Loading"	"Laster"
"[english]Profile_Loading"	"Loading"
"Notification_NetworkConnected"	"Nettverk tilkoblet"
"[english]Notification_NetworkConnected"	"Network connected"
"Notification_NetworkDisconnected"	"Nettverk frakoblet"
"[english]Notification_NetworkDisconnected"	"Network disconnected"
"Steam_App_LegacyKey_Denied_Title"	"Steam - Advarsel"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"Noe av eller alt innholdet til \"{s:game}\" finnes kun tilgjengelig ved å koble til en tredjepartstjeneste.\nDen originale eieren må ha registrert seg med denne tjenesten for å laste dette innholdet."
"[english]Steam_App_LegacyKey_Denied_Text"	"Some or all content of \"{s:game}\" is only available by connecting to a third-party service.\nThe original owner must have registered with this service to access this content."
"SteamUI_JoinDialog_ContinueLaunch"	"Fortsett start"
"[english]SteamUI_JoinDialog_ContinueLaunch"	"Continue launch"
"Steam_LaunchShortcutFailed_Title"	"Start av snarvei mislyktes"
"[english]Steam_LaunchShortcutFailed_Title"	"Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"Kunne ikke starte {s:game}."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch {s:game}."
"OOBE_Eula_Title"	"Lisensavtale for sluttbruker"
"[english]OOBE_Eula_Title"	"End User License Agreement"
"OOBE_Eula_IAgree"	"JEG GODTAR"
"[english]OOBE_Eula_IAgree"	"I AGREE"
"Settings_Family_Sharing_Title"	"Familiedeling av bibliotek"
"[english]Settings_Family_Sharing_Title"	"Family Library Sharing"
"Settings_Family_Sharing_ManageSharing"	"Behandle andre datamaskiner..."
"[english]Settings_Family_Sharing_ManageSharing"	"Manage other computers..."
"Settings_Family_Sharing_StateAuthorized"	"Denne datamaskinen er for øyeblikket godkjent av deg for familiedeling av bibliotek.\nValgte kontoer kan bruke ditt spillbibliotek mens de er logget inn her."
"[english]Settings_Family_Sharing_StateAuthorized"	"This computer is currently authorized by you for Family Library Sharing.\nSelected accounts can use your game library while logged in here."
"Settings_Family_Sharing_StateNotAuthorized"	"Å godkjenne denne datamaskinen for familiedeling av bibliotek vil tillate valgte kontoer å bruke spillbiblioteket ditt her mens du ikke spiller."
"[english]Settings_Family_Sharing_StateNotAuthorized"	"Authorizing this computer for Family Library Sharing will allow selected accounts to use your game library here while you are not playing."
"Settings_Family_Sharing_AuthorizeDevice"	"Godkjenn denne datamaskinen"
"[english]Settings_Family_Sharing_AuthorizeDevice"	"Authorize this computer"
"Settings_Family_Sharing_DeauthorizeDevice"	"Fjern godkjenning av denne datamaskinen"
"[english]Settings_Family_Sharing_DeauthorizeDevice"	"Deauthorize this computer"
"Settings_Family_Sharing_AuthorizeError"	"Kunne ikke godkjenne datamaskin ({s:reason})"
"[english]Settings_Family_Sharing_AuthorizeError"	"Failed to authorized computer ({s:reason})"
"Settings_Family_Sharing_DeauthorizeError"	"Kunne ikke fjerne godkjenning av datamaskin ({s:reason})"
"[english]Settings_Family_Sharing_DeauthorizeError"	"Failed to deauthorized computer ({s:reason})"
"Settings_Family_Sharing_UpdateBorrowers"	"Oppdater lånere"
"[english]Settings_Family_Sharing_UpdateBorrowers"	"Update borrowers"
"Settings_Family_Sharing_No_SteamGuard"	"Steam Guard kreves for å aktivere familiedeling av bibliotek"
"[english]Settings_Family_Sharing_No_SteamGuard"	"Steam Guard is required to enable Family Library Sharing"
"Settings_Family_Sharing_TooManyBorrowers"	"Du kan kun godkjenne opptil 5 kontoer."
"[english]Settings_Family_Sharing_TooManyBorrowers"	"You can only authorize up to 5 accounts."
"Settings_Family_Sharing_BorrowerError"	"Kunne ikke oppdatere låner ({s:reason})"
"[english]Settings_Family_Sharing_BorrowerError"	"Failed to update borrower ({s:reason})"
"Settings_Family_Sharing_AuthorizedBorrower"	"Godkjente kontoer"
"[english]Settings_Family_Sharing_AuthorizedBorrower"	"Authorized accounts"
"Settings_Family_Sharing_List_Empty"	"Ingen andre lokale kontoer funnet."
"[english]Settings_Family_Sharing_List_Empty"	"No other local accounts found."
"Settings_Family_Sharing_Borrowers"	"Velg opptil 5 personer som kan bruke spillbiblioteket ditt på dine godkjente datamaskiner. De følgende brukerne har tidligere logget inn på Steam på en eller flere av dine delte datamaskiner."
"[english]Settings_Family_Sharing_Borrowers"	"Select up to 5 people who may use your game library on your authorized computers. The following users have previously logged into Steam on one or more of your shared computers."
"Steam_Parental_GameBlocked_Title"	"Familievisning"
"[english]Steam_Parental_GameBlocked_Title"	"Family View"
"Steam_Parental_GameBlocked"	"Dette spillet er utilgjengelig i familievisning"
"[english]Steam_Parental_GameBlocked"	"This game is unavailable in Family View"
"Parental_Unlock3"	"VIS ALLE"
"[english]Parental_Unlock3"	"VIEW ALL"
"Parental_Select"	"VELG"
"[english]Parental_Select"	"SELECT"
"Parental_CurrentMode_Unlocked"	"DETTE ER IKKE"
"[english]Parental_CurrentMode_Unlocked"	"THIS IS NOT"
"Parental_UnlockFailureExceeded"	"For mange mislykkede forsøk. Vennligst start Steam på nytt for å prøve igjen."
"[english]Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"Parental_UnlockFailureExceededSteamOS"	"For mange mislykkede forsøk. Vennligst start Steam på nytt for å prøve igjen."
"[english]Parental_UnlockFailureExceededSteamOS"	"Too many failed attempts. Please restart your computer to try again."
"Parental_SelectToAccess"	"Velg for å vise"
"[english]Parental_SelectToAccess"	"Select to view"
"Parental_Intro1"	"Enten om Steam-kontoen tilhører deg eller barnet ditt, kan Familievisning bli brukt til å begrense tilgangen til funksjonene som du velger. En PIN brukes da for å avslutte Familievisning og gi tilgang til disse funksjonene."
"[english]Parental_Intro1"	"Whether a Steam account is your own or a family member's, Family View can be used to limit access to the features you choose. A PIN is then used to exit Family View and access these features."
"Parental_Intro2"	"Gå gjennom disse innstillingene for å opprette en familievisning for kontoen din."
"[english]Parental_Intro2"	"Step through these settings to create a Family View for your account."
"Parental_Choose_Features"	"Hva slags innhold og funksjoner vil du at kontoen din skal være i stand til å benytte mens den er i familievisning?"
"[english]Parental_Choose_Features"	"Which content and features would you like your account to be able to access while in Family View?"
"Parental_Library_Heading"	"Bibliotek"
"[english]Parental_Library_Heading"	"Library"
"Parental_Store_Heading"	"Butikk"
"[english]Parental_Store_Heading"	"Store"
"Parental_Community_Heading"	"Samfunn"
"[english]Parental_Community_Heading"	"Community"
"Parental_Friends_Heading"	"Venner"
"[english]Parental_Friends_Heading"	"Friends"
"Parental_Profile_Heading"	"Profil"
"[english]Parental_Profile_Heading"	"Profile"
"Parental_Library_Features"	"Biblioteksinnhold"
"[english]Parental_Library_Features"	"Library content"
"Parental_Web_Features"	"Innhold og funksjoner på nett"
"[english]Parental_Web_Features"	"Online content & features"
"Parental_No_Library"	"Kun spill jeg velger"
"[english]Parental_No_Library"	"Only games I choose"
"Parental_All_Library"	"Alle spill"
"[english]Parental_All_Library"	"All games"
"Parental_All_Store"	"Steam-butikk"
"[english]Parental_All_Store"	"Steam store"
"Parental_All_Community"	"Samfunnsskapt innhold"
"[english]Parental_All_Community"	"Community-generated content"
"Parental_All_Friends"	"Venner, samtaler og grupper"
"[english]Parental_All_Friends"	"Friends, chat, and groups"
"Parental_All_Profile"	"Min profil på nett, skjermbilder og prestasjoner"
"[english]Parental_All_Profile"	"My online profile, screenshots, and achievements"
"Parental_Set_Big_Switch"	"Bruk familievisning med denne kontoen"
"[english]Parental_Set_Big_Switch"	"Use Family View with this account"
"Parental_Choose_Apps"	"Velg spillene du ønsker skal være tilgjengelig i familievisningen."
"[english]Parental_Choose_Apps"	"Choose the games you want to be accessible while in Family View."
"Parental_Set_PIN"	"Lag en 4-sifret PIN for kontoen din. Denne PIN koden vil være nødvendig for å avslutte Familievisning, samt å redigere disse innstillingene i framtiden, så du vil kanskje skrive den ned og beholde den et trygt sted."
"[english]Parental_Set_PIN"	"Now create a 4-digit PIN for your account. This PIN will be required to exit Family View, as well as edit these settings in the future, so you may want to jot it down and keep it in a safe place."
"Parental_Enter_PIN"	"Opprett din PIN-kode"
"[english]Parental_Enter_PIN"	"Create your PIN"
"Parental_Reenter_PIN"	"Tast inn PIN-koden din på nytt"
"[english]Parental_Reenter_PIN"	"Re-enter your PIN"
"Parental_Set_Fail_Unknown"	"En ukjent feil oppstod ved forsøk på å velge familievisning. Vennligst prøv på nytt. ({i:eresult})"
"[english]Parental_Set_Fail_Unknown"	"An unknown error occurred while trying to set up Family View. Please wait a moment and try again. (Error code: {i:eresult})"
"Parental_Set_Fail_Timeout"	"Datamaskinen er for tiden enten ute av stand til å koble til Steam-serverne, eller tjenesten kan være midlertidig utilgjengelig. Prøv på nytt senere."
"[english]Parental_Set_Fail_Timeout"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Parental_Set_Fail_TryAgain"	"Prøv igjen"
"[english]Parental_Set_Fail_TryAgain"	"Try Again"
"Parental_Set_Success_Title"	"Familievisning er nå aktivert!"
"[english]Parental_Set_Success_Title"	"Family View is now enabled!"
"Parental_Set_Success_Instr"	"For å gå inn i eller forlate familievisning, velg dette ikonet på toppen av Steams hovedmeny, deretter tast inn PIN-koden din."
"[english]Parental_Set_Success_Instr"	"To enter or exit Family View, select this icon at the top of Steam's main menu, then enter your PIN."
"Parental_Set_Success_FamilyMode"	"Familievisning"
"[english]Parental_Set_Success_FamilyMode"	"Family View"
"Parental_Set_Success_ParentMode"	"Ikke familievisning"
"[english]Parental_Set_Success_ParentMode"	"Not Family View"
"Parental_Set_Success_ModifyTitle"	"Endring av disse innstillingene"
